plate_02138,plate_02138.npy
plate_02095,plate_02095.npy
plate_08526,plate_08526.npy
plate_04383,plate_04383.npy
plate_01297,plate_01297.npy
plate_08663,plate_08663.npy
plate_05760,plate_05760.npy
plate_08532,plate_08532.npy
plate_09159,plate_09159.npy
plate_03946,plate_03946.npy
plate_08135,plate_08135.npy
plate_05720,plate_05720.npy
plate_05885,plate_05885.npy
plate_07526,plate_07526.npy
plate_04799,plate_04799.npy
plate_00207,plate_00207.npy
plate_03231,plate_03231.npy
plate_08457,plate_08457.npy
plate_05923,plate_05923.npy
plate_07714,plate_07714.npy
plate_04345,plate_04345.npy
plate_02318,plate_02318.npy
plate_07736,plate_07736.npy
plate_09259,plate_09259.npy
plate_08920,plate_08920.npy
plate_06433,plate_06433.npy
plate_09454,plate_09454.npy
plate_08071,plate_08071.npy
plate_09891,plate_09891.npy
plate_01639,plate_01639.npy
plate_04850,plate_04850.npy
plate_06844,plate_06844.npy
plate_03131,plate_03131.npy
plate_03336,plate_03336.npy
plate_09628,plate_09628.npy
plate_01195,plate_01195.npy
plate_06198,plate_06198.npy
plate_01621,plate_01621.npy
plate_05443,plate_05443.npy
plate_00951,plate_00951.npy
plate_06143,plate_06143.npy
plate_02923,plate_02923.npy
plate_01089,plate_01089.npy
plate_06824,plate_06824.npy
plate_02802,plate_02802.npy
plate_02671,plate_02671.npy
plate_08817,plate_08817.npy
plate_03741,plate_03741.npy
plate_06542,plate_06542.npy
plate_02938,plate_02938.npy
plate_03508,plate_03508.npy
plate_03223,plate_03223.npy
plate_00047,plate_00047.npy
plate_02547,plate_02547.npy
plate_06658,plate_06658.npy
plate_03834,plate_03834.npy
plate_06078,plate_06078.npy
plate_08554,plate_08554.npy
plate_07926,plate_07926.npy
plate_05806,plate_05806.npy
plate_06856,plate_06856.npy
plate_02976,plate_02976.npy
plate_01323,plate_01323.npy
plate_06693,plate_06693.npy
plate_00255,plate_00255.npy
plate_06023,plate_06023.npy
plate_06638,plate_06638.npy
plate_07406,plate_07406.npy
plate_06714,plate_06714.npy
plate_00887,plate_00887.npy
plate_01801,plate_01801.npy
plate_04359,plate_04359.npy
plate_02085,plate_02085.npy
plate_07134,plate_07134.npy
plate_04573,plate_04573.npy
plate_05497,plate_05497.npy
plate_03145,plate_03145.npy
plate_00927,plate_00927.npy
plate_00681,plate_00681.npy
plate_06787,plate_06787.npy
plate_02573,plate_02573.npy
plate_08987,plate_08987.npy
plate_04842,plate_04842.npy
plate_00016,plate_00016.npy
plate_05260,plate_05260.npy
plate_06896,plate_06896.npy
plate_05462,plate_05462.npy
plate_09886,plate_09886.npy
plate_05221,plate_05221.npy
plate_08932,plate_08932.npy
plate_05103,plate_05103.npy
plate_00390,plate_00390.npy
plate_01134,plate_01134.npy
plate_08261,plate_08261.npy
plate_06808,plate_06808.npy
plate_07539,plate_07539.npy
plate_09788,plate_09788.npy
plate_01032,plate_01032.npy
plate_05819,plate_05819.npy
plate_03448,plate_03448.npy
plate_07968,plate_07968.npy
plate_02652,plate_02652.npy
plate_09450,plate_09450.npy
plate_01651,plate_01651.npy
plate_03962,plate_03962.npy
plate_01075,plate_01075.npy
plate_05745,plate_05745.npy
plate_06837,plate_06837.npy
plate_06522,plate_06522.npy
plate_00682,plate_00682.npy
plate_07240,plate_07240.npy
plate_07398,plate_07398.npy
plate_04920,plate_04920.npy
plate_07156,plate_07156.npy
plate_09482,plate_09482.npy
plate_04328,plate_04328.npy
plate_09717,plate_09717.npy
plate_01535,plate_01535.npy
plate_01159,plate_01159.npy
plate_09364,plate_09364.npy
plate_05391,plate_05391.npy
plate_08216,plate_08216.npy
plate_03322,plate_03322.npy
plate_02626,plate_02626.npy
plate_08303,plate_08303.npy
plate_02324,plate_02324.npy
plate_06617,plate_06617.npy
plate_00858,plate_00858.npy
plate_03914,plate_03914.npy
plate_09345,plate_09345.npy
plate_05415,plate_05415.npy
plate_00105,plate_00105.npy
plate_03012,plate_03012.npy
plate_01226,plate_01226.npy
